index,Unique ID,Datetime,Structure,Neighborhood,Entries,Exits,Year,Month,Day,Hour,isHoliday,Neighborhood Size
641,440,2017-02-04 08:00:00,1,Clinton/Chelsea,354.0,740.0,2017,2,4,8,0,2
1104,440,2017-02-04 12:00:00,1,Clinton/Chelsea,634.0,2128.0,2017,2,4,12,0,2
1567,440,2017-02-04 16:00:00,1,Clinton/Chelsea,1138.0,2786.0,2017,2,4,16,0,2
2032,440,2017-02-04 20:00:00,1,Clinton/Chelsea,965.0,2032.0,2017,2,4,20,0,2
2494,440,2017-02-05 00:00:00,1,Clinton/Chelsea,477.0,669.0,2017,2,5,0,0,2
2957,440,2017-02-05 04:00:00,1,Clinton/Chelsea,122.0,125.0,2017,2,5,4,0,2
3418,440,2017-02-05 08:00:00,1,Clinton/Chelsea,206.0,648.0,2017,2,5,8,0,2
3882,440,2017-02-05 12:00:00,1,Clinton/Chelsea,497.0,1690.0,2017,2,5,12,0,2
4343,440,2017-02-05 16:00:00,1,Clinton/Chelsea,927.0,2323.0,2017,2,5,16,0,2
4807,440,2017-02-05 20:00:00,1,Clinton/Chelsea,741.0,1031.0,2017,2,5,20,0,2
5252,440,2017-02-06 00:00:00,1,Clinton/Chelsea,347.0,338.0,2017,2,6,0,0,2
5696,440,2017-02-06 04:00:00,1,Clinton/Chelsea,47.0,19.0,2017,2,6,4,0,2
6161,440,2017-02-06 08:00:00,1,Clinton/Chelsea,1955.0,5302.0,2017,2,6,8,0,2
6627,440,2017-02-06 12:00:00,1,Clinton/Chelsea,1050.0,3088.0,2017,2,6,12,0,2
7093,440,2017-02-06 16:00:00,1,Clinton/Chelsea,4461.0,3469.0,2017,2,6,16,0,2
7559,440,2017-02-06 20:00:00,1,Clinton/Chelsea,2841.0,1932.0,2017,2,6,20,0,2
7991,440,2017-02-07 00:00:00,1,Clinton/Chelsea,546.0,434.0,2017,2,7,0,0,2
8431,440,2017-02-07 04:00:00,1,Clinton/Chelsea,39.0,10.0,2017,2,7,4,0,2
8895,440,2017-02-07 08:00:00,1,Clinton/Chelsea,1837.0,5620.0,2017,2,7,8,0,2
9361,440,2017-02-07 12:00:00,1,Clinton/Chelsea,1206.0,3230.0,2017,2,7,12,0,2
9827,440,2017-02-07 16:00:00,1,Clinton/Chelsea,4429.0,3755.0,2017,2,7,16,0,2
10293,440,2017-02-07 20:00:00,1,Clinton/Chelsea,3180.0,2089.0,2017,2,7,20,0,2
10730,440,2017-02-08 00:00:00,1,Clinton/Chelsea,713.0,443.0,2017,2,8,0,0,2
11636,440,2017-02-08 08:00:00,1,Clinton/Chelsea,2095.0,5787.0,2017,2,8,8,0,2
12102,440,2017-02-08 12:00:00,1,Clinton/Chelsea,1252.0,3543.0,2017,2,8,12,0,2
12568,440,2017-02-08 16:00:00,1,Clinton/Chelsea,4407.0,4058.0,2017,2,8,16,0,2
13034,440,2017-02-08 20:00:00,1,Clinton/Chelsea,3258.0,2355.0,2017,2,8,20,0,2
13492,440,2017-02-09 00:00:00,1,Clinton/Chelsea,760.0,525.0,2017,2,9,0,0,2
13950,440,2017-02-09 04:00:00,1,Clinton/Chelsea,145.0,109.0,2017,2,9,4,0,2
14415,440,2017-02-09 08:00:00,1,Clinton/Chelsea,569.0,2727.0,2017,2,9,8,0,2
14881,440,2017-02-09 12:00:00,1,Clinton/Chelsea,628.0,1728.0,2017,2,9,12,0,2
15347,440,2017-02-09 16:00:00,1,Clinton/Chelsea,2311.0,1918.0,2017,2,9,16,0,2
15813,440,2017-02-09 20:00:00,1,Clinton/Chelsea,1653.0,976.0,2017,2,9,20,0,2
16241,440,2017-02-10 00:00:00,1,Clinton/Chelsea,428.0,303.0,2017,2,10,0,0,2
16683,440,2017-02-10 04:00:00,1,Clinton/Chelsea,31.0,8.0,2017,2,10,4,0,2
17147,440,2017-02-10 08:00:00,1,Clinton/Chelsea,1725.0,5203.0,2017,2,10,8,0,2
17613,440,2017-02-10 12:00:00,1,Clinton/Chelsea,1161.0,3460.0,2017,2,10,12,0,2
18079,440,2017-02-10 16:00:00,1,Clinton/Chelsea,4419.0,3965.0,2017,2,10,16,0,2
18545,440,2017-02-10 20:00:00,1,Clinton/Chelsea,2750.0,2592.0,2017,2,10,20,0,2
19011,440,2017-02-11 00:00:00,1,Clinton/Chelsea,719.0,717.0,2017,2,11,0,0,2
19472,440,2017-02-11 04:00:00,1,Clinton/Chelsea,176.0,159.0,2017,2,11,4,0,2
19936,440,2017-02-11 08:00:00,1,Clinton/Chelsea,430.0,1288.0,2017,2,11,8,0,2
20396,440,2017-02-11 12:00:00,1,Clinton/Chelsea,711.0,2960.0,2017,2,11,12,0,2
20861,440,2017-02-11 16:00:00,1,Clinton/Chelsea,1383.0,3640.0,2017,2,11,16,0,2
21323,440,2017-02-11 20:00:00,1,Clinton/Chelsea,1124.0,2709.0,2017,2,11,20,0,2
21787,440,2017-02-12 00:00:00,1,Clinton/Chelsea,573.0,1025.0,2017,2,12,0,0,2
22252,440,2017-02-12 04:00:00,1,Clinton/Chelsea,145.0,162.0,2017,2,12,4,0,2
22712,440,2017-02-12 08:00:00,1,Clinton/Chelsea,268.0,769.0,2017,2,12,8,0,2
23174,440,2017-02-12 12:00:00,1,Clinton/Chelsea,433.0,1827.0,2017,2,12,12,0,2
23635,440,2017-02-12 16:00:00,1,Clinton/Chelsea,899.0,2052.0,2017,2,12,16,0,2
24097,440,2017-02-12 20:00:00,1,Clinton/Chelsea,831.0,1037.0,2017,2,12,20,0,2
24533,440,2017-02-13 00:00:00,1,Clinton/Chelsea,364.0,337.0,2017,2,13,0,0,2
24977,440,2017-02-13 04:00:00,1,Clinton/Chelsea,45.0,11.0,2017,2,13,4,0,2
25441,440,2017-02-13 08:00:00,1,Clinton/Chelsea,1959.0,5556.0,2017,2,13,8,0,2
25907,440,2017-02-13 12:00:00,1,Clinton/Chelsea,1081.0,3182.0,2017,2,13,12,0,2
26373,440,2017-02-13 16:00:00,1,Clinton/Chelsea,4353.0,3363.0,2017,2,13,16,0,2
26839,440,2017-02-13 20:00:00,1,Clinton/Chelsea,3005.0,1925.0,2017,2,13,20,0,2
27274,440,2017-02-14 00:00:00,1,Clinton/Chelsea,630.0,451.0,2017,2,14,0,0,2
27717,440,2017-02-14 04:00:00,1,Clinton/Chelsea,49.0,12.0,2017,2,14,4,0,2
28182,440,2017-02-14 08:00:00,1,Clinton/Chelsea,2078.0,5534.0,2017,2,14,8,0,2
28648,440,2017-02-14 12:00:00,1,Clinton/Chelsea,1142.0,3372.0,2017,2,14,12,0,2
29114,440,2017-02-14 16:00:00,1,Clinton/Chelsea,4803.0,4191.0,2017,2,14,16,0,2
29580,440,2017-02-14 20:00:00,1,Clinton/Chelsea,3042.0,2415.0,2017,2,14,20,0,2
30015,440,2017-02-15 00:00:00,1,Clinton/Chelsea,679.0,559.0,2017,2,15,0,0,2
30462,440,2017-02-15 04:00:00,1,Clinton/Chelsea,43.0,17.0,2017,2,15,4,0,2
30926,440,2017-02-15 08:00:00,1,Clinton/Chelsea,2055.0,5688.0,2017,2,15,8,0,2
31392,440,2017-02-15 12:00:00,1,Clinton/Chelsea,1163.0,3466.0,2017,2,15,12,0,2
31858,440,2017-02-15 16:00:00,1,Clinton/Chelsea,4440.0,3994.0,2017,2,15,16,0,2
32324,440,2017-02-15 20:00:00,1,Clinton/Chelsea,3178.0,2170.0,2017,2,15,20,0,2
32763,440,2017-02-16 00:00:00,1,Clinton/Chelsea,711.0,479.0,2017,2,16,0,0,2
33205,440,2017-02-16 04:00:00,1,Clinton/Chelsea,43.0,1.0,2017,2,16,4,0,2
33669,440,2017-02-16 08:00:00,1,Clinton/Chelsea,2042.0,5350.0,2017,2,16,8,0,2
34135,440,2017-02-16 12:00:00,1,Clinton/Chelsea,1128.0,3425.0,2017,2,16,12,0,2
34601,440,2017-02-16 16:00:00,1,Clinton/Chelsea,3918.0,3077.0,2017,2,16,16,0,2
35067,440,2017-02-16 20:00:00,1,Clinton/Chelsea,3172.0,1813.0,2017,2,16,20,0,2
35511,440,2017-02-17 00:00:00,1,Clinton/Chelsea,884.0,465.0,2017,2,17,0,0,2
35955,440,2017-02-17 04:00:00,1,Clinton/Chelsea,74.0,2.0,2017,2,17,4,0,2
